Reference, Value, Footprint, Datasheet, Mfr, Mfr Part No, Supl, Supl Part No, Supl Price, Manuf, Mfr Part, Suppl, DNF
"C1","0.1uF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://www.mouser.co.uk/datasheet/2/212/KEM_C1002_X7R_SMD-1102033.pdf","KEMET","C0402C104K8R7411","Mouser","80-C0402C104K8R7411","0.016","","","",""
"C2","10uF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://www.mouser.co.uk/datasheet/2/212/KEM_C1002_X7R_SMD-1102033.pdf","KEMET","C0402C104K8R7411","Mouser","80-C0402C104K8R7411","0.016","","","",""
"C3","0.1uF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://www.mouser.co.uk/datasheet/2/212/KEM_C1002_X7R_SMD-1102033.pdf","KEMET","C0402C104K8R7411","Mouser","80-C0402C104K8R7411","0.016","","","",""
"C4","22uF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://www.mouser.co.uk/datasheet/2/212/KEM_C1002_X7R_SMD-1102033.pdf","KEMET","C0402C104K8R7411","Mouser","80-C0402C104K8R7411","0.016","","","",""
"C5","0.1uF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://www.mouser.co.uk/datasheet/2/212/KEM_C1002_X7R_SMD-1102033.pdf","KEMET","C0402C104K8R7411","Mouser","80-C0402C104K8R7411","0.016","","","",""
"C6","1uF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://www.mouser.co.uk/datasheet/2/212/KEM_C1002_X7R_SMD-1102033.pdf","KEMET","C0402C104K8R7411","Mouser","80-C0402C104K8R7411","0.016","","","",""
"C7","1uF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://www.mouser.co.uk/datasheet/2/212/KEM_C1002_X7R_SMD-1102033.pdf","KEMET","C0402C104K8R7411","Mouser","80-C0402C104K8R7411","0.016","","","",""
"C25","1uF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://www.mouser.co.uk/datasheet/2/212/KEM_C1002_X7R_SMD-1102033.pdf","KEMET","C0402C104K8R7411","Mouser","80-C0402C104K8R7411","0.016","","","",""
"C26","0.1uF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://www.mouser.co.uk/datasheet/2/212/KEM_C1002_X7R_SMD-1102033.pdf","KEMET","C0402C104K8R7411","Mouser","80-C0402C104K8R7411","0.016","","","",""
"C27","1uF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://www.mouser.co.uk/datasheet/2/212/KEM_C1002_X7R_SMD-1102033.pdf","KEMET","C0402C104K8R7411","Mouser","80-C0402C104K8R7411","0.016","","","",""
"C28","1uF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://www.mouser.co.uk/datasheet/2/212/KEM_C1002_X7R_SMD-1102033.pdf","KEMET","C0402C104K8R7411","Mouser","80-C0402C104K8R7411","0.016","","","",""
"C29","0.1uF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://www.mouser.co.uk/datasheet/2/212/KEM_C1002_X7R_SMD-1102033.pdf","KEMET","C0402C104K8R7411","Mouser","80-C0402C104K8R7411","0.016","","","",""
"C30","1uF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://www.mouser.co.uk/datasheet/2/212/KEM_C1002_X7R_SMD-1102033.pdf","KEMET","C0402C104K8R7411","Mouser","80-C0402C104K8R7411","0.016","","","",""
"J9","Flow_M","Connector:FanPinHeader_1x03_P2.54mm_Vertical","","Molex","171856-0003","Mouser","538-171856-0003","0.26","","","",""
"JP1","AVDD_POW1","Jumper:SolderJumper-2_P1.3mm_Bridged_Pad1.0x1.5mm","","","","","","","","","",""
"JP2","AVDD_POW2","Jumper:SolderJumper-2_P1.3mm_Bridged_Pad1.0x1.5mm","","","","","","","","","",""
"MCU1","RP2040_Stamp_W","RP2040_Stamp:RP2040_Stamp_THT","","Solderparty","","","","","","","",""
"R9","6.8k","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",""
"R10","10k","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",""
"R15","4.7k","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",""
"R16","4.7k","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",""
"RN1","R_Network03","Resistor_THT:R_Array_SIP4","https://www.mouser.co.uk/datasheet/2/54/4600x-776645.pdf","Bourns","4604X-AP1-103LF","Mouser","4604X-AP1-103LF","0.44","","","",""
"TH1","10K_Thermistor_NTC","solarpump:SolderWire-0.15sqmm_1x02_P3.5mm_D0.5mm_OD1.5mm","https://www.mouser.co.uk/datasheet/2/427/VISH_S_A0008998125_1-2570757.pdf","Vishay","NTCALUG02A103FL","","594-NTCALUG02A103FL ","1.80","","","",""
"TH2","10K_Thermistor_NTC","solarpump:SolderWire-0.15sqmm_1x02_P3.5mm_D0.5mm_OD1.5mm","https://www.mouser.co.uk/datasheet/2/427/VISH_S_A0008998125_1-2570757.pdf","Vishay","NTCALUG02A103FL","","594-NTCALUG02A103FL ","1.80","","","",""
"TH3","10K_Thermistor_NTC","solarpump:SolderWire-0.15sqmm_1x02_P3.5mm_D0.5mm_OD1.5mm","https://www.mouser.co.uk/datasheet/2/427/VISH_S_A0008998125_1-2570757.pdf","Vishay","NTCALUG02A103FL","","594-NTCALUG02A103FL ","1.80","","","",""
"TP1","VTEST+","TestPoint:TestPoint_Pad_1.0x1.0mm","","","","","","","","","",""
"TP2","VTEST-","TestPoint:TestPoint_Pad_1.0x1.0mm","","","","","","","","","",""
"U2","ADS130E08","Package_QFP:TQFP-64_10x10mm_P0.5mm","https://www.ti.com/lit/ds/symlink/ads130e08.pdf","TI","ADS130E08IPAGR","Mouser","595-ADS130E08IPAGR","8.85","TI","","",""
"C8","100nF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://www.mouser.co.uk/datasheet/2/212/KEM_C1002_X7R_SMD-1102033.pdf","KEMET","C0402C104K8R7411","Mouser","80-C0402C104K8R7411","0.016","","","",""
"C9","100nF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://www.mouser.co.uk/datasheet/2/212/KEM_C1002_X7R_SMD-1102033.pdf","KEMET","C0402C104K8R7411","Mouser","80-C0402C104K8R7411","0.016","","","",""
"C10","100nF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://www.mouser.co.uk/datasheet/2/212/KEM_C1002_X7R_SMD-1102033.pdf","KEMET","C0402C104K8R7411","Mouser","80-C0402C104K8R7411","0.016","","","",""
"C11","2nF, 50V","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","","Samsung Electro-Mechanics","CL21B202KBANNNC","Mouser","187-CL21B202KBANNNC","0.07","","CL21B202KBANNNC","Mouser",""
"C12","100nF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://www.mouser.co.uk/datasheet/2/212/KEM_C1002_X7R_SMD-1102033.pdf","KEMET","C0402C104K8R7411","Mouser","80-C0402C104K8R7411","0.016","","","",""
"C13","100nF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://www.mouser.co.uk/datasheet/2/212/KEM_C1002_X7R_SMD-1102033.pdf","KEMET","C0402C104K8R7411","Mouser","80-C0402C104K8R7411","0.016","","","",""
"C14","100nF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://www.mouser.co.uk/datasheet/2/212/KEM_C1002_X7R_SMD-1102033.pdf","KEMET","C0402C104K8R7411","Mouser","80-C0402C104K8R7411","0.016","","","",""
"C15","100nF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://www.mouser.co.uk/datasheet/2/212/KEM_C1002_X7R_SMD-1102033.pdf","KEMET","C0402C104K8R7411","Mouser","80-C0402C104K8R7411","0.016","","","",""
"C17","100nF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://www.mouser.co.uk/datasheet/2/212/KEM_C1002_X7R_SMD-1102033.pdf","KEMET","C0402C104K8R7411","Mouser","80-C0402C104K8R7411","0.016","","","",""
"C35","22uF,25V","Capacitor_SMD:C_1210_3225Metric_Pad1.33x2.70mm_HandSolder","","Samsung","CL32A226KAJNNNE","Mouser","187-CL32A226KAJNNNE","0.411","","","",""
"CP1","470uF,25V","Capacitor_THT:C_Radial_D10.0mm_H16.0mm_P5.00mm","https://www.mouser.co.uk/datasheet/2/212/KEM_A4009_ESW-1102613.pdf","KEMET","ESW477M025AH2AA","Mouser","80-ESW477M025AH2AA","0.382","","","",""
"CP2","220uF, 50V","Capacitor_THT:CP_Radial_D12.5mm_P5.00mm","https://www.mouser.co.uk/datasheet/2/293/e_upm-876313.pdf","Nichicon","UPM1H221MHD6TD","Mouser","647-UPM1H221MHD6TD","0.587","","","",""
"D1","1N4007","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","http://www.vishay.com/docs/88503/1n4001.pdf","Diodes Inc","1N4007","Mouser","621-1N4007","0.16","","","",""
"D3","LED","LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder","https://www.mouser.co.uk/datasheet/2/445/150080YS75000-1715432.pdf","Wurth Elektronik","150080YS75000","Mouser","710-150080YS75000","0.137","","","",""
"D6","1N4007","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","http://www.vishay.com/docs/88503/1n4001.pdf","Diodes Inc","1N4007","Mouser","621-1N4007","0.16","","","",""
"F1","Fuse 25A","Fuse:Fuseholder_Keystone_3555-2","https://www.mouser.co.uk/datasheet/2/215/555-2-741334.pdf","Keystone","3555-2","Mouser","534-3555-2","1.46","","","",""
"F2","Fuse 25A","Fuse:Fuseholder_Keystone_3555-2","https://www.mouser.co.uk/datasheet/2/215/555-2-741334.pdf","Keystone","3555-2","Mouser","534-3555-2","1.46","","","",""
"HS1","Heatsink","MountingHole:MountingHole_2.2mm_M2_Pad_Via","","","","","","","","","",""
"HS2","Heatsink","MountingHole:MountingHole_2.2mm_M2_Pad_Via","","","","","","","","","",""
"HS3","Heatsink","MountingHole:MountingHole_2.2mm_M2_Pad_Via","","","","","","","","","",""
"HS7","Heatsink","MountingHole:MountingHole_2.2mm_M2_Pad_Via","","","","","","","","","",""
"J4","Fan_M","Connector:FanPinHeader_1x03_P2.54mm_Vertical","","Molex","171856-0003","Mouser","538-171856-0003","0.26","","","",""
"J5","Fan_F","","","","","","","","","","","DNF"
"JP3","R∞","solarpump:SolderJumper-2_P1.3mm_Open_Pad1.0x1.5mm","","","","","","","","","",""
"JP4","R∞","solarpump:SolderJumper-2_P1.3mm_Open_Pad1.0x1.5mm","","","","","","","","","",""
"L1","68uH","Inductor_THT:L_Toroid_Vertical_L35.1mm_W21.1mm_P18.50mm_Vishay_TJ6",""
"Q1","IRLB8721PBF","solarpump:TO-220-3_StaggeredB_Vertical","http://www.infineon.com/dgdl/irlb8721pbf.pdf?fileId=5546d462533600a40153566056732591","Infineon / IR","IRLB8721PBF","Mouser","942-IRLB8721PBF","0.824","","","",""
"Q2","IRLB8721PBF","solarpump:TO-220-3_StaggeredB_Vertical","http://www.infineon.com/dgdl/irlb8721pbf.pdf?fileId=5546d462533600a40153566056732591","Infineon / IR","IRLB8721PBF","Mouser","942-IRLB8721PBF","0.824","","","",""
"Q3","IRLB8721PBF","solarpump:TO-220-3_StaggeredB_Vertical","http://www.infineon.com/dgdl/irlb8721pbf.pdf?fileId=5546d462533600a40153566056732591","Infineon / IR","IRLB8721PBF","Mouser","942-IRLB8721PBF","0.824","","","",""
"Q4","Si2306BDS","Package_TO_SOT_SMD:SOT-23","https://www.vishay.com/docs/73234/73234.pdf","Vishay","SI2306BDS-T1-E3","Mouser","781-SI2306BDS-E3","0.496","","","",""
"Q5","Si2306BDS","Package_TO_SOT_SMD:SOT-23","https://www.vishay.com/docs/73234/73234.pdf","Vishay","SI2306BDS-T1-E3","Mouser","781-SI2306BDS-E3","0.496","","","",""
"R1","47k","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",""
"R2","1k","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",""
"R3","10k","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",""
"R5","10k","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",""
"R6","10k","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",""
"R7","0","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",""
"R8","0","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",""
"R11","10k","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",""
"R12","22k","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",""
"R13","1k","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",""
"R17","10k","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",""
"U1","L6398D","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","http://www.ti.com/lit/ds/symlink/lm5109.pdf","STMicroelectronics","L6398D","Mouser","511-L6398D","1.32","","","",""
"U3","ACS758xCB","solarpump:Allegro_CB_PFF","http://www.allegromicro.com/~/media/Files/Datasheets/ACS758-Datasheet.ashx?la=en"
"U5","TME 1212S","solarpump:TME-1212S","https://www.mouser.co.uk/datasheet/2/687/tme-519376.pdf","TRACO Power","TME-1212S","Mouser","495-TME-1212S","3.85","","","",""
"U6","ACS758xCB","solarpump:Allegro_CB_PFF","http://www.allegromicro.com/~/media/Files/Datasheets/ACS758-Datasheet.ashx?la=en"
"C19","47uF","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm","https://www.mouser.co.uk/datasheet/2/447/E_Cap_Miniature_SK-2065502.pdf","YAGEO","SK050M047AZS0611","Mouser","603-SK050M047AZS0611","0.122","","","",""
"C20","47uF","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm","https://www.mouser.co.uk/datasheet/2/447/E_Cap_Miniature_SK-2065502.pdf","YAGEO","SK050M047AZS0611","Mouser","603-SK050M047AZS0611","0.122","","","",""
"C21","47uF","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm","https://www.mouser.co.uk/datasheet/2/447/E_Cap_Miniature_SK-2065502.pdf","YAGEO","SK050M047AZS0611","Mouser","603-SK050M047AZS0611","0.122","","","",""
"C22","4.7uF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://www.mouser.co.uk/datasheet/2/585/MLCC-1837944.pdf","Samsung Electro-Mechanics","CL21A475KOFNNNG","Mouser","187-CL21A475KOFNNNG","0.099","","","",""
"C23","4.7uF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://www.mouser.co.uk/datasheet/2/585/MLCC-1837944.pdf","Samsung Electro-Mechanics","CL21A475KOFNNNG","Mouser","187-CL21A475KOFNNNG","0.099","","","",""
"C24","4.7uF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://www.mouser.co.uk/datasheet/2/585/MLCC-1837944.pdf","Samsung Electro-Mechanics","CL21A475KOFNNNG","Mouser","187-CL21A475KOFNNNG","0.099","","","",""
"C44","47uF","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","","Samsung Electro-Mechanics","CL31A476MPHNNNE","Mouser","187-CL31A476MPHNNNE","0.38","","","",""
"CP3","470uF, 50V","Capacitor_THT:C_Radial_D12.5mm_H25.0mm_P5.00mm","https://www.mouser.co.uk/datasheet/2/293/e_upj-1219458.pdf","Nichicon","UPJ1H471MHD","Mouser","647-UPJ1H471MHD","0.793","","","",""
"CP4","470uF, 25V","Capacitor_THT:C_Radial_D10.0mm_H20.0mm_P5.00mm","https://www.mouser.co.uk/datasheet/2/293/e_upj-1219458.pdf","Nichicon","UPJ1E471MPD","Mouser","647-UPJ1E471MPD","0.549","","","",""
"CP5","390uF, 10V","Capacitor_THT:C_Radial_D10.0mm_H12.5mm_P5.00mm","https://www.mouser.co.uk/datasheet/2/293/e_upj-1219458.pdf","Nichicon","UPJ1A391MPD6","Mouser","647-UPJ1A391MPD6","0.465","","","",""
"CP6","390uF, 10V","Capacitor_THT:C_Radial_D10.0mm_H12.5mm_P5.00mm","https://www.mouser.co.uk/datasheet/2/293/e_upj-1219458.pdf","Nichicon","UPJ1A391MPD6","Mouser","647-UPJ1A391MPD6","0.465","","","",""
"D7","1N5820","Diode_THT:D_DO-201AD_P5.08mm_Vertical_KathodeUp","https://www.mouser.co.uk/datasheet/2/258/1N5820_1N5822_DO_201AD_-2510126.pdf","Micro Commercial Components","1N5820-TP","Mouser","833-1N5820-TP","0.282","","","",""
"D8","1N5820","Diode_THT:D_DO-201AD_P5.08mm_Vertical_KathodeUp","https://www.mouser.co.uk/datasheet/2/258/1N5820_1N5822_DO_201AD_-2510126.pdf","Micro Commercial Components","1N5820-TP","Mouser","833-1N5820-TP","0.282","","","",""
"D9","1N5820","Diode_THT:D_DO-201AD_P5.08mm_Vertical_KathodeUp","https://www.mouser.co.uk/datasheet/2/258/1N5820_1N5822_DO_201AD_-2510126.pdf","Micro Commercial Components","1N5820-TP","Mouser","833-1N5820-TP","0.282","","","",""
"L2","330uH","Inductor_SMD:L_10.4x10.4_H4.8","https://www.mouser.co.uk/datasheet/2/597/mss1038-2325303.pdf","Coilcraft","MSS1038-104MLC","Mouser","994-MSS1038-104MLC","1.32","","","",""
"L3","100uH","Inductor_SMD:L_10.4x10.4_H4.8","https://www.mouser.co.uk/datasheet/2/597/mss1038-2325303.pdf","Coilcraft","MSS1038-104MLC","Mouser","994-MSS1038-104MLC","1.32","","","",""
"L4","100uH","Inductor_SMD:L_10.4x10.4_H4.8","https://www.mouser.co.uk/datasheet/2/597/mss1038-2325303.pdf","Coilcraft","MSS1038-104MLC","Mouser","994-MSS1038-104MLC","1.32","","","",""
"U8","LM2574S-12","Package_DIP:DIP-8_W7.62mm","https://www.mouser.co.uk/datasheet/2/268/lm2574-1082715.pdf","Microchip","LM2574-12YN","Mouser","998-LM2574-12YN","1.42","","","",""
"U9","LM2575S-5","solarpump:TO-263-5_TabPin3","http://www.ti.com/lit/ds/symlink/lm2576.pdf","onsemi","LM2575D2T-5G","Mouser","863-LM2575D2T-5G","1.99","","","",""
"U10","LM2575S-3.3","solarpump:TO-263-5_TabPin3","http://www.ti.com/lit/ds/symlink/lm2576.pdf","onsemi","LM2575T-3.3G","Mouser","863-LM2575T-3.3G","1.76","","","",""
"BZ1","Buzzer","solarpump:Buzzer_3V",""
"C38","100n","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm","https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/lead-mlcc/catalog/leadmlcc_halogenfree_fg_en.pdf","TDK","FG28X5R1H105KRT0","Mouser","810-FG28X5R1H105KRT0 ","0.297","","","",""
"C39","100n","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm","https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/lead-mlcc/catalog/leadmlcc_halogenfree_fg_en.pdf","TDK","FG28X5R1H105KRT0","Mouser","810-FG28X5R1H105KRT0 ","0.297","","","",""
"C40","100n","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm","https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/lead-mlcc/catalog/leadmlcc_halogenfree_fg_en.pdf","TDK","FG28X5R1H105KRT0","Mouser","810-FG28X5R1H105KRT0 ","0.297","","","",""
"C41","100n","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm","https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/lead-mlcc/catalog/leadmlcc_halogenfree_fg_en.pdf","TDK","FG28X5R1H105KRT0","Mouser","810-FG28X5R1H105KRT0 ","0.297","","","",""
"M2","Pico_Display_Pack","Package_DIP:DIP-40_W15.24mm_Socket","","Pimoroni","","","","","","","",""
"Q6","Si2306BDS","Package_TO_SOT_SMD:SOT-23","https://www.vishay.com/docs/73234/73234.pdf","Vishay","SI2306BDS-T1-E3","Mouser","781-SI2306BDS-E3","0.496","","","",""
"R14","10k","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",""
"R18","10k","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",""
"R33","4.7k","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",""
"R34","4.7k","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",""
"R35","10k","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",""
"R36","10k","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",""
"R37","10k","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",""
"SW1","STOP_SW","solarpump:Schurter_SW_MTG_PUSH-12.7mm","","Schurter","1241.1082.1","Mouser","693-1241.1082.1","3.07","","","",""
"SW2","Rotary Enc EC11E","Rotary_Encoder:RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm","https://www.mouser.co.uk/datasheet/2/15/alps_alps-s-a0008379064-1-1733314.pdf","Alps","EC11E152U402","Mouser","688-EC11E152U402","11.34","","","",""
"U4","MCP23017_SO","Package_SO:SOIC-28W_7.5x17.9mm_P1.27mm","http://ww1.microchip.com/downloads/en/DeviceDoc/20001952C.pdf","Microchip","MCP23017-E/SO","Mouser","579-MCP23017-E/SO","1.13","","","",""
"C16","100nF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://www.mouser.co.uk/datasheet/2/212/KEM_C1002_X7R_SMD-1102033.pdf","KEMET","C0402C104K8R7411","Mouser","80-C0402C104K8R7411","0.016","","","",""
"C18","100nF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://www.mouser.co.uk/datasheet/2/212/KEM_C1002_X7R_SMD-1102033.pdf","KEMET","C0402C104K8R7411","Mouser","80-C0402C104K8R7411","0.016","","","",""
"C31","100nF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://www.mouser.co.uk/datasheet/2/212/KEM_C1002_X7R_SMD-1102033.pdf","KEMET","C0402C104K8R7411","Mouser","80-C0402C104K8R7411","0.016","","","",""
"C36","2nF, 50V","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","","Samsung Electro-Mechanics","CL21B202KBANNNC","Mouser","187-CL21B202KBANNNC","0.07","","","Mouser",""
"C37","22uF,25V","Capacitor_SMD:C_1210_3225Metric_Pad1.33x2.70mm_HandSolder","","Samsung","CL32A226KAJNNNE","Mouser","187-CL32A226KAJNNNE","0.411","","","",""
"C42","22uF,25V","Capacitor_SMD:C_1210_3225Metric_Pad1.33x2.70mm_HandSolder","","Samsung","CL32A226KAJNNNE","Mouser","187-CL32A226KAJNNNE","0.411","","","",""
"C43","22uF,25V","Capacitor_SMD:C_1210_3225Metric_Pad1.33x2.70mm_HandSolder","","Samsung","CL32A226KAJNNNE","Mouser","187-CL32A226KAJNNNE","0.411","","","",""
"CP7","470uF,25V","Capacitor_THT:C_Radial_D10.0mm_H16.0mm_P5.00mm","https://www.mouser.co.uk/datasheet/2/212/KEM_A4009_ESW-1102613.pdf","KEMET","ESW477M025AH2AA","Mouser","80-ESW477M025AH2AA","0.382","","","",""
"HS4","Heatsink","MountingHole:MountingHole_2.2mm_M2_Pad_Via","","","","","","","","","",""
"HS5","Heatsink","MountingHole:MountingHole_2.2mm_M2_Pad_Via","","","","","","","","","",""
"HS6","Heatsink","MountingHole:MountingHole_2.2mm_M2_Pad_Via","","","","","","","","","",""
"HS8","Heatsink","MountingHole:MountingHole_2.2mm_M2_Pad_Via","","","","","","","","","",""
"JP5","R∞","solarpump:SolderJumper-2_P1.3mm_Open_Pad1.0x1.5mm","","","","","","","","","",""
"JP6","R∞","solarpump:SolderJumper-2_P1.3mm_Open_Pad1.0x1.5mm","","","","","","","","","",""
"L5","68uH","Inductor_THT:L_Toroid_Vertical_L35.1mm_W21.1mm_P18.50mm_Vishay_TJ6",""
"Q7","Si2306BDS","Package_TO_SOT_SMD:SOT-23","https://www.vishay.com/docs/73234/73234.pdf","Vishay","SI2306BDS-T1-E3","Mouser","781-SI2306BDS-E3","0.496","","","",""
"Q8","Si2306BDS","Package_TO_SOT_SMD:SOT-23","https://www.vishay.com/docs/73234/73234.pdf","Vishay","SI2306BDS-T1-E3","Mouser","781-SI2306BDS-E3","0.496","","","",""
"Q9","IRLB8721PBF","Package_TO_SOT_THT:TO-220-3_Vertical","http://www.infineon.com/dgdl/irlb8721pbf.pdf?fileId=5546d462533600a40153566056732591","Infineon / IR","IRLB8721PBF","Mouser","942-IRLB8721PBF","0.824","","","",""
"Q10","IRLB8721PBF","Package_TO_SOT_THT:TO-220-3_Vertical","http://www.infineon.com/dgdl/irlb8721pbf.pdf?fileId=5546d462533600a40153566056732591","Infineon / IR","IRLB8721PBF","Mouser","942-IRLB8721PBF","0.824","","","",""
